id,date,news
1169030,4/8/2019,【摩根士丹利上调多家白酒股目标价】摩根士丹利7日报告表示，贵州茅台一季度盈利和收入增长均超出市场预期，短期内或对白酒股人气构成支撑。①将茅台目标价由890元上调11%至990元，渠道和零售需求强劲，经销商开始预计2020年开启提价，对茅台评级为增持。②将洋河股份目标价由130元上调2%至133元，评级由增持下调至中性。③将五粮液目标价上调83%，维持增持评级。④将泸州老窖目标价上调66%，维持增持评级。
1168404,4/8/2019,【五粮液挥刀砍向总经销品牌】记者从五粮液方面证实，公司已向运营商、专卖店下发了关于清理下架和停止销售“VVV”、“五粮PTVIP”、“东方娇子”、“壹玖壹捌1918”这四个总经销品牌消息，目的是要聚焦公司主力品牌，提高公司自身品牌的辨识度。（一财）
1167027,4/6/2019,【万达集团董事长王健林考察五粮液集团】4月4日，万达集团董事长王健林率万达集团首席副总裁刘海波，万达院线总裁曾茂军等到五粮液集团考察并座谈。在座谈会上，双方就酒文化基地建设、影视文创、医疗大健康及万达广场营销网络建设等领域的合作进行了深入交流，并达成战略共识。
1166426,4/5/2019,【与以往牛市大不同！蓝筹白马股频创历史新高 4天67股创新高】4月的前4个交易日已有67只股票创出历史新高，而年内已有115只股票创出了历史新高。过去，A股常有“妖股套一时，蓝筹套一生”的说法，尤其是牛市中，蓝筹普遍不受市场待见。不过，与以往牛市不同的是，本轮牛市一批蓝筹白马股频频出现在创出历史新高的名单中。4日，中国平安、招商银行、贵州茅台、海螺水泥、五粮液等齐创历史新高，演绎出强者恒强的格局。市值千亿以上的蓝筹股，共有80只，却有14只股票创出了历史新高，占比高达17.5%。蓝筹股似乎正成为本轮牛市的香饽饽。（券商中国）
1166407,4/5/2019,【五粮液宣布4个总经销品牌22款产品清理下架和停止销售】五粮液向运营商、专卖店下发了《关于清理下架和停止销售“VVV”、“东方娇子”等系列酒品牌的通知》。《通知》显示，五粮液已经与“VVV”“五粮PTVIP”“东方娇子”“壹玖壹捌1918”四个品牌停止合作，并要求各运营商、专卖店从即日起对自有门店进行清理，对以上产品进行下架，停止销售。此次清理涉及上述四个品牌共22款产品。
1165802,4/4/2019,五粮液涨近5%，股价突破百元大关，创历史新高。
1164436,4/3/2019,【每日外资观察：北向资金净买入29亿 中国平安、招商银行获买入金额居前】今日，北向资金净流入29亿元，最近4个交易日已净流入170亿。个股方面，沪股通净买入中国平安4.47亿元，招商银行4.53亿元，陕西煤业3.55亿元。深股通净买入海康威视2.97亿，苏宁易购3.96亿，云南白药2亿，万科A1.67亿元。美的集团、五粮液、恒瑞医药被卖出金额居前。
1164170,4/3/2019,【第七代经典五粮液批价持续上涨，计划4月底达到900元以上】近日，五粮液经销商联谊会陆续召开。据参会经销商透露，会上达成共识，从4月份开始，第七代五粮液将以“小步稳健快跑”的方式实现终端供货价的提升，计划4月底让批价到达每瓶900元以上，专卖店、KA卖场和电商实现真实成交，不打折扣的零售价达到1099元。（微酒）
1162870,4/2/2019,【传五粮液总经销品牌将大幅缩减 开启极速瘦身、提升品牌高度】有五粮液经销商爆料称，“今年五粮液啥情况啊？糖酒会前两天，应该有上千条码（被砍），去年底刚刚上市的条码都有停产的。”据悉五粮液本轮开展的品牌清理工作在糖酒会前便已展开，一个说法是，原有的上千个总经销品牌将被缩减至数十个，其目的是提升五粮液主产品的品牌纯净度。（酒业家）
1162602,4/2/2019,【每日外资观察：北向资金净卖出1.61亿 茅台、五粮液连续第二天遭抛售】数据显示，今日北向资金净流出1.61亿元，前20大成交股中，沪股通卖出贵州茅台5.27亿，买入招商银行5.44亿，买入海螺水泥3.78亿、买入中国平安2.20亿。深股通卖出五粮液2.13亿，卖出洋河股份1.19亿元。
1161622,4/1/2019,【北上资金大额卖出白酒股】沪股通分别净卖出贵州茅台6.31亿元、中国平安2.95亿元，净买入海螺水泥1.45亿元。深股通卖出五粮液4.93亿元，买入美的集团、海康威视、分众传媒、平安银行均超3亿元。
1159515,3/30/2019,【这些股去年遭公募净卖出】天相投顾数据显示，2018年公募净卖出前十股为：五粮液、格力电器、新华保险、伊利股份、分众传媒、复星医药、京东方A、大族激光、大华股份。 其中五粮液被净卖出金额高达143.16亿元。
1157947,3/28/2019,【北上资金净流出超11亿 净买入贵州茅台3.14亿】北上资金今日净流出超11亿元。通过沪股通净买入贵州茅台3.14亿元，净卖出中国平安1534.97万；深股通净卖出五粮液4.78亿、万科A2.46亿元，净买入洋河股份1.11亿元。
1157797,3/28/2019,【沪股通净流出9.49亿 深股通净流出3.49亿】截至沪深股市收盘，资金流如下：沪港通资金流向方面，沪股通净流出9.49亿，港股通（沪）净流入暂为1.15亿。深港通资金流向方面，深股通净流出3.49亿，港股通（深）净流入暂为2.83亿。沪股通中资金流入最多的是贵州茅台，净流入2.71亿，其次为上海贝岭、南京熊猫、易见股份、DR恒瑞医。资金流出最多的是康恩贝，净流出4.99亿。深股通中资金流入最多的是中兴通讯，净流入13.22亿，其次为五粮液、恒力电器、顺鑫农业、华西证券。资金流出最多的是东方财富，净流出4.38亿。
1157743,3/28/2019, 白酒股午后涨幅扩大，泸州老窖涨超5%，五粮液涨超4%，贵州茅台涨近3%报811.75元\/股。
1156769,3/27/2019,五粮液：2018年度实现净利润133.8亿元，同比增长38.36%；拟10派17元。
1156695,3/27/2019,【深股通净卖出五粮液5.7亿元】沪股通净买入贵州茅台1.29亿元，净买入招商银行3.87亿元；净卖出中国平安1.68亿元。深股通净卖出五粮液5.7亿元；净买入美的集团、洋河股份、平安银行超1亿元。
1156684,3/27/2019,数据显示，今日北上资金净流出4.97亿元。个股方面，五粮液被净卖出5.70亿元，顺鑫农业被净卖出3.43亿元，中国平安、恒瑞医药、三一重工均被卖出超1亿元。
1156539,3/27/2019,【沪股通净流入4.9亿 深股通净流出4.94亿】截至沪深股市收盘，资金流如下：沪港通资金流向方面，沪股通净流入4.9亿，港股通（沪）净流入暂为9.94亿。深港通资金流向方面，深股通净流出4.94亿，港股通（深）净流入暂为7.84亿。沪股通中资金流入最多的是士兰微，净流入3.97亿，其次为浙江龙盛、万华化学、中国平安、恒瑞医药。资金流出最多的是中科曙光，净流出3.73亿。深股通中资金流入最多的是五粮液，净流入2.49亿，其次为金科股份、紫鑫药业、国盛金控、劲嘉股份。资金流出最多的是分众传媒，净流出3.86亿。
1156407,3/27/2019,【白酒股集体拉升 古井贡酒涨6%创历史新高】白酒股今日早盘走势强劲，古井贡酒涨6%，股价创历史新高。此外，五粮液涨超5%逼近历史新高，泸州老窖涨近6%。
1154268,3/26/2019,白酒板块午后逆势走强，顺鑫农业大涨7%，金种子酒、古井贡酒、今世缘、五粮液纷纷走强。
1153951,3/26/2019,【沪股通净流入1.2亿 深股通净流出1.53亿】截至沪深股市午间收盘，资金流如下：沪港通资金流向方面，沪股通净流入1.2亿，港股通（沪）净流入暂为8.4亿。深港通资金流向方面，深股通净流出1.53亿，港股通（深）净流入暂为3.53亿。沪股通中资金流入最多的是易见股份，净流入1.24亿，其次为士兰微、万华化学、伊利股份、上海贝岭。资金流出最多的是中国重工，净流出2.93亿。深股通中资金流入最多的是五粮液，净流入2.01亿，其次为太极股份、新希望、牧原股份、劲嘉股份。资金流出最多的是京东方A，净流出6.35亿。
1152747,3/25/2019,白酒股持续下挫，金种子酒大跌8%，中葡股份、酒鬼酒均跌逾4%，口子窖、古井贡酒、洋河股份、五粮液等个股均纷纷下挫，截至发稿，北上资金净流出60亿元。
1152546,3/25/2019,【业内人士：白酒板块平均价格仍有提升空间】2019年以来A股白酒品种持续上涨，近期部分股票更进入集体创新高阶段。截至上周五，金种子酒报8.36元，创逾16个月新高；酒鬼酒报收24.93元，为8个月来收盘新高；古井贡酒、五粮液等此前也不同程度地刷出阶段股价新高。业内认为，中国白酒估值性价比较高，外资持续流入是板块估值修复甚至重构的重要推动力。基于基本面的判断及外资、机构配置的需求，板块平均价格仍有提升空间。（中国证券报）
1149876,3/22/2019,白酒概念股早盘持续拉升，酒鬼酒涨近5%，泸州老窖、顺鑫农业、洋河股份、老白干酒、舍得酒业、五粮液、贵州茅台等个股均有不俗表现。
1147762,3/20/2019,【近400亿主力资金撤离 26只个股流出最凶猛 】 今日资金面上，主力资金全天净流出389.14亿元。主力资金净流出个股中，今日有26股净流出超2亿元。二三四五主力资金净流出5.99亿元，净流出资金最多，该股盘中一度冲击涨停，收盘涨幅回落至2.96%；其次是美锦能源、五粮液，净流出资金分别为4.64亿元、4.17亿元。（数据宝）
1146305,3/19/2019,【中国平安再获北向资金净买入逾10亿元 连续两日获净买入】3月19日，A股微幅调整，北向资金净流出15.98亿元，其中，沪股通净流出0.22亿元，深股通净流出15.76亿元。具体来看，中国平安、美的集团、顺鑫农业净买入额居前，分别获净买入10.32亿元、2.67亿元、1.57亿元。值得注意的是，中国平安连续两日获北向资金大举净买入，昨日净买入额为18亿元。五粮液、格力电器、恒瑞医药净卖出额居前，分别遭净卖出12.55亿元、4.51亿元、2.04亿元。
1145900,3/19/2019,【中金：上调五粮液股价目标22% 归因于白酒品质升级】中金将五粮液股价目标上调22%至127元，称品质升级和产能增加应有助提高五粮液在白酒市场的定价能力和地位。中金将五粮液2019年和2020年的净利润预测分别上调1.7%和4.3%。
